date,regime_active,n_positions,cash,cash_pct,total_fees,total_slippage
2022-10-18,False,10,27178.988029281853,0.6139965994064049,1778.418749712572,1778.418749712572
2022-10-19,False,10,27178.988029281853,0.6190533553093265,1778.418749712572,1778.418749712572
2022-10-20,False,10,27178.988029281853,0.6216891910719128,1778.418749712572,1778.418749712572
2022-10-21,False,10,27178.988029281853,0.6191817852691416,1778.418749712572,1778.418749712572
2022-10-22,False,10,27178.988029281853,0.6187305844472799,1778.418749712572,1778.418749712572
2022-10-23,False,10,27178.988029281853,0.6136397076847938,1778.418749712572,1778.418749712572
2022-10-24,False,10,27178.988029281853,0.6161742734689244,1778.418749712572,1778.418749712572
2022-10-25,False,10,27178.988029281853,0.6078770343893151,1778.418749712572,1778.418749712572
2022-10-26,False,10,27178.988029281853,0.5999197798672998,1778.418749712572,1778.418749712572
2022-10-27,False,10,27178.988029281853,0.6029804263898183,1778.418749712572,1778.418749712572
2022-10-28,False,10,27178.988029281853,0.594817235288626,1778.418749712572,1778.418749712572
2022-10-29,False,10,27178.988029281853,0.5762179970017725,1778.418749712572,1778.418749712572
2022-10-30,False,10,27178.988029281853,0.5809931267724083,1778.418749712572,1778.418749712572
2022-10-31,False,10,27178.988029281853,0.577620804711627,1778.418749712572,1778.418749712572
2022-11-01,False,10,27178.988029281853,0.5739157439830733,1778.418749712572,1778.418749712572
2022-11-02,False,10,27178.988029281853,0.5827402627220319,1778.418749712572,1778.418749712572
2022-11-03,False,10,27178.988029281853,0.579210811270717,1778.418749712572,1778.418749712572
2022-11-04,False,10,27178.988029281853,0.5598143564350573,1778.418749712572,1778.418749712572
2022-11-05,False,10,27178.988029281853,0.560133506605056,1778.418749712572,1778.418749712572
2022-11-06,False,10,27178.988029281853,0.5719738825456462,1778.418749712572,1778.418749712572
2022-11-07,False,10,27178.988029281853,0.5664529331716236,1778.418749712572,1778.418749712572
2022-11-08,False,10,27178.988029281853,0.6019591862101717,1778.418749712572,1778.418749712572
2022-11-09,False,10,27178.988029281853,0.6420889096516648,1778.418749712572,1778.418749712572
2022-11-10,False,10,27178.988029281853,0.6020558989297129,1778.418749712572,1778.418749712572
2022-11-11,False,10,27178.988029281853,0.6119535274659226,1778.418749712572,1778.418749712572
2022-11-12,False,10,27178.988029281853,0.6221511235404885,1778.418749712572,1778.418749712572
2022-11-13,False,10,27178.988029281853,0.6329170368094292,1778.418749712572,1778.418749712572
2022-11-14,False,10,27178.988029281853,0.6294934143137818,1778.418749712572,1778.418749712572
2022-11-15,False,10,27178.988029281853,0.6243849651466937,1778.418749712572,1778.418749712572
2022-11-16,False,10,27178.988029281853,0.6299545620798254,1778.418749712572,1778.418749712572
2022-11-17,False,10,27178.988029281853,0.6325203566114749,1778.418749712572,1778.418749712572
2022-11-18,False,10,27178.988029281853,0.6303839106950513,1778.418749712572,1778.418749712572
2022-11-19,False,10,27178.988029281853,0.6287793474565525,1778.418749712572,1778.418749712572
2022-11-20,False,10,27178.988029281853,0.6447408319229545,1778.418749712572,1778.418749712572
2022-11-21,False,10,27178.988029281853,0.6478916732731861,1778.418749712572,1778.418749712572
2022-11-22,False,10,27178.988029281853,0.6415205297051554,1778.418749712572,1778.418749712572
2022-11-23,False,10,27178.988029281853,0.6355176053861081,1778.418749712572,1778.418749712572
2022-11-24,False,10,27178.988029281853,0.6349912738652375,1778.418749712572,1778.418749712572
2022-11-25,False,10,27178.988029281853,0.6316991809718853,1778.418749712572,1778.418749712572
2022-11-26,False,10,27178.988029281853,0.6325151238623239,1778.418749712572,1778.418749712572
2022-11-27,False,10,27178.988029281853,0.6266248010694779,1778.418749712572,1778.418749712572
2022-11-28,False,10,27178.988029281853,0.6323586517952166,1778.418749712572,1778.418749712572
2022-11-29,False,10,27178.988029281853,0.6266806726315624,1778.418749712572,1778.418749712572
2022-11-30,False,10,27178.988029281853,0.6161695050396584,1778.418749712572,1778.418749712572
2022-12-01,False,10,27178.988029281853,0.6221995242978645,1778.418749712572,1778.418749712572
2022-12-02,False,10,27178.988029281853,0.6190414534285462,1778.418749712572,1778.418749712572
2022-12-03,False,10,27178.988029281853,0.6250955423228659,1778.418749712572,1778.418749712572
2022-12-04,False,10,27178.988029281853,0.6213941300507637,1778.418749712572,1778.418749712572
2022-12-05,False,10,27178.988029281853,0.6236235305829456,1778.418749712572,1778.418749712572
2022-12-06,False,10,27178.988029281853,0.6240119615736829,1778.418749712572,1778.418749712572
2022-12-07,False,10,27178.988029281853,0.6305111037213851,1778.418749712572,1778.418749712572
2022-12-08,False,10,27178.988029281853,0.6250979037607809,1778.418749712572,1778.418749712572
2022-12-09,False,10,27178.988029281853,0.6271110671271642,1778.418749712572,1778.418749712572
2022-12-10,False,10,27178.988029281853,0.6270273874636715,1778.418749712572,1778.418749712572
2022-12-11,False,10,27178.988029281853,0.6317627424915213,1778.418749712572,1778.418749712572
2022-12-12,False,10,27178.988029281853,0.6329163605942619,1778.418749712572,1778.418749712572
2022-12-13,False,10,27178.988029281853,0.6298739019977483,1778.418749712572,1778.418749712572
2022-12-14,False,10,27178.988029281853,0.633032779185489,1778.418749712572,1778.418749712572
2022-12-15,False,10,27178.988029281853,0.6376527858856147,1778.418749712572,1778.418749712572
2022-12-16,False,10,27178.988029281853,0.6590079432527449,1778.418749712572,1778.418749712572
2022-12-17,False,10,27178.988029281853,0.6525610299487279,1778.418749712572,1778.418749712572
2022-12-18,False,10,27178.988029281853,0.6542539397166331,1778.418749712572,1778.418749712572
2022-12-19,False,10,27178.988029281853,0.664993000056667,1778.418749712572,1778.418749712572
2022-12-20,False,10,27178.988029281853,0.6571158570237675,1778.418749712572,1778.418749712572
2022-12-21,False,10,27178.988029281853,0.6593921934467275,1778.418749712572,1778.418749712572
2022-12-22,False,10,27178.988029281853,0.6560491705053647,1778.418749712572,1778.418749712572
2022-12-23,False,10,27178.988029281853,0.6573240236822756,1778.418749712572,1778.418749712572
2022-12-24,False,10,27178.988029281853,0.6574330635131541,1778.418749712572,1778.418749712572
2022-12-25,False,10,27178.988029281853,0.658762304183411,1778.418749712572,1778.418749712572
2022-12-26,False,10,27178.988029281853,0.6564273182742174,1778.418749712572,1778.418749712572
2022-12-27,False,10,27178.988029281853,0.6601585062347387,1778.418749712572,1778.418749712572
2022-12-28,False,10,27178.988029281853,0.6661096419909546,1778.418749712572,1778.418749712572
2022-12-29,False,10,27178.988029281853,0.6671562871940168,1778.418749712572,1778.418749712572
2022-12-30,False,10,27178.988029281853,0.669084281003728,1778.418749712572,1778.418749712572
2022-12-31,False,10,27178.988029281853,0.6688375253266126,1778.418749712572,1778.418749712572
2023-01-01,False,10,27178.988029281853,0.6663258179041098,1778.418749712572,1778.418749712572
